TEXT at (-110331.065918,-3498.612305): EXIT
TEXT at (-110502.180176,-7559.612305): ENTRANCE
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110232.300327,-3687.039060) (-110232.327828,-3686.409168) (-110232.366319,-3685.779852)
Polyline with Points: (-110281.644989,-7375.743880) (-110281.705292,-7375.117614) (-110281.776515,-7374.492495)
Polyline with Points: (-110209.497969,-7376.371103) (-110209.547333,-7375.743880)
LINE from (-111188.464844,-3105.612305) to (-111216.464844,-3105.612305)
LINE from (-111216.464844,-3105.612305) to (-111216.464844,-3097.612305)
LINE from (-111188.464844,-3097.612305) to (-111216.464844,-3097.612305)
LINE from (-111188.464844,-3105.612305) to (-111188.464844,-3097.612305)
LINE from (-110984.464844,-3113.612305) to (-111204.464844,-3113.612305)
LINE from (-110956.464844,-3298.612305) to (-111036.464844,-3298.612305)
LINE from (-110960.464844,-3294.612305) to (-111040.464844,-3294.612305)
LINE from (-110984.464844,-3109.612305) to (-111204.464844,-3109.612305)
Polyline with Points: (-110984.464844,-3083.419922) (-110984.465453,-3083.350112) (-110984.467280,-3083.280324) (-110984.470326,-3083.210578) (-110984.474588,-3083.140896) (-110984.480065,-3083.071299) (-110984.486756,-3083.001808) (-110984.494659,-3082.932445) (-110984.503771,-3082.863229) (-110984.514090,-3082.794184) (-110984.525613,-3082.725329) (-110984.538335,-3082.656686) (-110984.552253,-3082.588275) (-110984.567363,-3082.520118) (-110984.583661,-3082.452234) (-110984.601140,-3082.384646) (-110984.619797,-3082.317372) (-110984.639625,-3082.250435) (-110984.660618,-3082.183854) (-110984.682769,-3082.117649) (-110984.706073,-3082.051841) (-110984.730522,-3081.986450) (-110984.756108,-3081.921496) (-110984.782824,-3081.856997) (-110984.810662,-3081.792975) (-110984.839613,-3081.729449) (-110984.869668,-3081.666437) (-110984.900818,-3081.603960) (-110984.933053,-3081.542036) (-110984.966365,-3081.480683) (-110985.000742,-3081.419922) (-110985.036175,-3081.359770) (-110985.072651,-3081.300245) (-110985.110161,-3081.241366) (-110985.148693,-3081.183150) (-110985.188236,-3081.125616) (-110985.228776,-3081.068781) (-110985.270302,-3081.012662) (-110985.312801,-3080.957276) (-110985.356260,-3080.902640) (-110985.400666,-3080.848771) (-110985.446005,-3080.795686) (-110985.492264,-3080.743399) (-110985.539429,-3080.691928) (-110985.587485,-3080.641288) (-110985.636417,-3080.591495) (-110985.686210,-3080.542563) (-110985.736850,-3080.494507) (-110985.788321,-3080.447343) (-110985.840608,-3080.401084) (-110985.893693,-3080.355744) (-110985.947562,-3080.311338) (-110986.002198,-3080.267879) (-110986.057584,-3080.225380) (-110986.113703,-3080.183854) (-110986.170538,-3080.143314) (-110986.228072,-3080.103772) (-110986.286288,-3080.065240) (-110986.345167,-3080.027729) (-110986.404691,-3079.991253) (-110986.464844,-3079.955820) (-110986.525605,-3079.921443) (-110986.586957,-3079.888132) (-110986.648882,-3079.855896) (-110986.711359,-3079.824746) (-110986.774371,-3079.794691) (-110986.837897,-3079.765740) (-110986.901919,-3079.737902) (-110986.966417,-3079.711186) (-110987.031372,-3079.685600) (-110987.096763,-3079.661151) (-110987.162571,-3079.637848) (-110987.228776,-3079.615696) (-110987.295357,-3079.594703) (-110987.362294,-3079.574875) (-110987.429568,-3079.556219) (-110987.497156,-3079.538739) (-110987.565040,-3079.522442) (-110987.633197,-3079.507331) (-110987.701608,-3079.493413) (-110987.770251,-3079.480691) (-110987.839106,-3079.469169) (-110987.908151,-3079.458850) (-110987.977366,-3079.449737) (-110988.046730,-3079.441834) (-110988.116221,-3079.435143) (-110988.185818,-3079.429666) (-110988.255500,-3079.425404) (-110988.325246,-3079.422359) (-110988.395034,-3079.420531) (-110988.464844,-3079.419922) (-110988.534653,-3079.420531) (-110988.604442,-3079.422359) (-110988.674188,-3079.425404) (-110988.743870,-3079.429666) (-110988.813467,-3079.435143) (-110988.882958,-3079.441834) (-110988.952321,-3079.449737) (-110989.021536,-3079.458850) (-110989.090582,-3079.469169) (-110989.159436,-3079.480691) (-110989.228080,-3079.493413) (-110989.296491,-3079.507331) (-110989.364648,-3079.522442) (-110989.432531,-3079.538739) (-110989.500120,-3079.556219) (-110989.567393,-3079.574875) (-110989.634331,-3079.594703) (-110989.700912,-3079.615696) (-110989.767116,-3079.637848) (-110989.832924,-3079.661151) (-110989.898316,-3079.685600) (-110989.963270,-3079.711186) (-110990.027768,-3079.737902) (-110990.091790,-3079.765740) (-110990.155317,-3079.794691) (-110990.218328,-3079.824746) (-110990.280806,-3079.855896) (-110990.342730,-3079.888132) (-110990.404082,-3079.921443) (-110990.464844,-3079.955820) (-110990.524996,-3079.991253) (-110990.584521,-3080.027729) (-110990.643400,-3080.065240) (-110990.701615,-3080.103772) (-110990.759149,-3080.143314) (-110990.815985,-3080.183854) (-110990.872104,-3080.225380) (-110990.927490,-3080.267879) (-110990.982125,-3080.311338) (-110991.035994,-3080.355744) (-110991.089080,-3080.401084) (-110991.141366,-3080.447343) (-110991.192837,-3080.494507) (-110991.243477,-3080.542563) (-110991.293271,-3080.591495) (-110991.342203,-3080.641288) (-110991.390259,-3080.691928) (-110991.437423,-3080.743399) (-110991.483682,-3080.795686) (-110991.529022,-3080.848771) (-110991.573428,-3080.902640) (-110991.616887,-3080.957276) (-110991.659386,-3081.012662) (-110991.700912,-3081.068781) (-110991.741452,-3081.125616) (-110991.780994,-3081.183150) (-110991.819526,-3081.241366) (-110991.857036,-3081.300245) (-110991.893513,-3081.359770) (-110991.928945,-3081.419922) (-110991.963323,-3081.480683) (-110991.996634,-3081.542036) (-110992.028870,-3081.603960) (-110992.060020,-3081.666437) (-110992.090075,-3081.729449) (-110992.119026,-3081.792975) (-110992.146863,-3081.856997) (-110992.173579,-3081.921496) (-110992.199165,-3081.986450) (-110992.223614,-3082.051841) (-110992.246918,-3082.117649) (-110992.269070,-3082.183854) (-110992.290063,-3082.250435) (-110992.309891,-3082.317372) (-110992.328547,-3082.384646) (-110992.346027,-3082.452234) (-110992.362324,-3082.520118) (-110992.377434,-3082.588275) (-110992.391352,-3082.656686) (-110992.404075,-3082.725329) (-110992.415597,-3082.794184) (-110992.425916,-3082.863229) (-110992.435028,-3082.932445) (-110992.442931,-3083.001808) (-110992.449623,-3083.071299) (-110992.455100,-3083.140896) (-110992.459362,-3083.210578) (-110992.462407,-3083.280324) (-110992.464235,-3083.350112) (-110992.464844,-3083.419922) (-110992.464235,-3083.489732) (-110992.462407,-3083.559520) (-110992.459362,-3083.629266) (-110992.455100,-3083.698948) (-110992.449623,-3083.768545) (-110992.442931,-3083.838036) (-110992.435028,-3083.907399) (-110992.425916,-3083.976614) (-110992.415597,-3084.045660) (-110992.404075,-3084.114515) (-110992.391352,-3084.183158) (-110992.377434,-3084.251569) (-110992.362324,-3084.319726) (-110992.346027,-3084.387609) (-110992.328547,-3084.455198) (-110992.309891,-3084.522471) (-110992.290063,-3084.589409) (-110992.269070,-3084.655990) (-110992.246918,-3084.722194) (-110992.223614,-3084.788002) (-110992.199165,-3084.853394) (-110992.173579,-3084.918348) (-110992.146863,-3084.982846) (-110992.119026,-3085.046868) (-110992.090075,-3085.110395) (-110992.060020,-3085.173406) (-110992.028870,-3085.235884) (-110991.996634,-3085.297808) (-110991.963323,-3085.359160) (-110991.928945,-3085.419922) (-110991.893513,-3085.480074) (-110991.857036,-3085.539599) (-110991.819526,-3085.598478) (-110991.780994,-3085.656693) (-110991.741452,-3085.714228) (-110991.700912,-3085.771063) (-110991.659386,-3085.827182) (-110991.616887,-3085.882568) (-110991.573428,-3085.937203) (-110991.529022,-3085.991072) (-110991.483682,-3086.044158) (-110991.437423,-3086.096444) (-110991.390259,-3086.147915) (-110991.342203,-3086.198555) (-110991.293271,-3086.248349) (-110991.243477,-3086.297281) (-110991.192837,-3086.345337) (-110991.141366,-3086.392501) (-110991.089080,-3086.438760) (-110991.035994,-3086.484100) (-110990.982125,-3086.528506) (-110990.927490,-3086.571965) (-110990.872104,-3086.614464) (-110990.815985,-3086.655990) (-110990.759149,-3086.696530) (-110990.701615,-3086.736072) (-110990.643400,-3086.774604) (-110990.584521,-3086.812114) (-110990.524996,-3086.848591) (-110990.464844,-3086.884023) (-110990.404082,-3086.918401) (-110990.342730,-3086.951712) (-110990.280806,-3086.983948) (-110990.218328,-3087.015098) (-110990.155317,-3087.045153) (-110990.091790,-3087.074104) (-110990.027768,-3087.101941) (-110989.963270,-3087.128657) (-110989.898316,-3087.154244) (-110989.832924,-3087.178692) (-110989.767116,-3087.201996) (-110989.700912,-3087.224148) (-110989.634331,-3087.245141) (-110989.567393,-3087.264969) (-110989.500120,-3087.283625) (-110989.432531,-3087.301105) (-110989.364648,-3087.317402) (-110989.296491,-3087.332512) (-110989.228080,-3087.346431) (-110989.159436,-3087.359153) (-110989.090582,-3087.370675) (-110989.021536,-3087.380994) (-110988.952321,-3087.390106) (-110988.882958,-3087.398009) (-110988.813467,-3087.404701) (-110988.743870,-3087.410178) (-110988.674188,-3087.414440) (-110988.604442,-3087.417485) (-110988.534653,-3087.419313) (-110988.464844,-3087.419922) (-110988.395034,-3087.419313) (-110988.325246,-3087.417485) (-110988.255500,-3087.414440) (-110988.185818,-3087.410178) (-110988.116221,-3087.404701) (-110988.046730,-3087.398009) (-110987.977366,-3087.390106) (-110987.908151,-3087.380994) (-110987.839106,-3087.370675) (-110987.770251,-3087.359153) (-110987.701608,-3087.346431) (-110987.633197,-3087.332512) (-110987.565040,-3087.317402) (-110987.497156,-3087.301105) (-110987.429568,-3087.283625) (-110987.362294,-3087.264969) (-110987.295357,-3087.245141) (-110987.228776,-3087.224148) (-110987.162571,-3087.201996) (-110987.096763,-3087.178692) (-110987.031372,-3087.154244) (-110986.966417,-3087.128657) (-110986.901919,-3087.101941) (-110986.837897,-3087.074104) (-110986.774371,-3087.045153) (-110986.711359,-3087.015098) (-110986.648882,-3086.983948) (-110986.586957,-3086.951712) (-110986.525605,-3086.918401) (-110986.464844,-3086.884023) (-110986.404691,-3086.848591) (-110986.345167,-3086.812114) (-110986.286288,-3086.774604) (-110986.228072,-3086.736072) (-110986.170538,-3086.696530) (-110986.113703,-3086.655990) (-110986.057584,-3086.614464) (-110986.002198,-3086.571965) (-110985.947562,-3086.528506) (-110985.893693,-3086.484100) (-110985.840608,-3086.438760) (-110985.788321,-3086.392501) (-110985.736850,-3086.345337) (-110985.686210,-3086.297281) (-110985.636417,-3086.248349) (-110985.587485,-3086.198555) (-110985.539429,-3086.147915) (-110985.492264,-3086.096444) (-110985.446005,-3086.044158) (-110985.400666,-3085.991072) (-110985.356260,-3085.937203) (-110985.312801,-3085.882568) (-110985.270302,-3085.827182) (-110985.228776,-3085.771063) (-110985.188236,-3085.714228) (-110985.148693,-3085.656693) (-110985.110161,-3085.598478) (-110985.072651,-3085.539599) (-110985.036175,-3085.480074) (-110985.000742,-3085.419922) (-110984.966365,-3085.359160) (-110984.933053,-3085.297808) (-110984.900818,-3085.235884) (-110984.869668,-3085.173406) (-110984.839613,-3085.110395) (-110984.810662,-3085.046868) (-110984.782824,-3084.982846) (-110984.756108,-3084.918348) (-110984.730522,-3084.853394) (-110984.706073,-3084.788002) (-110984.682769,-3084.722194) (-110984.660618,-3084.655990) (-110984.639625,-3084.589409) (-110984.619797,-3084.522471) (-110984.601140,-3084.455198) (-110984.583661,-3084.387609) (-110984.567363,-3084.319726) (-110984.552253,-3084.251569) (-110984.538335,-3084.183158) (-110984.525613,-3084.114515) (-110984.514090,-3084.045660) (-110984.503771,-3083.976614) (-110984.494659,-3083.907399) (-110984.486756,-3083.838036) (-110984.480065,-3083.768545) (-110984.474588,-3083.698948) (-110984.470326,-3083.629266) (-110984.467280,-3083.559520) (-110984.465453,-3083.489732) (-110984.464844,-3083.419922)
LINE from (-111188.464844,-3103.612305) to (-110984.464844,-3103.612305)
LINE from (-110984.464844,-3097.612305) to (-111188.464844,-3097.612305)
LINE from (-111188.464844,-3105.612305) to (-110984.464844,-3105.612305)
LINE from (-111188.464844,-3099.612305) to (-110984.464844,-3099.612305)
LINE from (-110984.464844,-3113.612305) to (-111204.464844,-3113.612305)
LINE from (-110956.464844,-3298.612305) to (-111036.464844,-3298.612305)
LINE from (-110960.464844,-3294.612305) to (-111040.464844,-3294.612305)
LINE from (-110984.464844,-3109.612305) to (-111204.464844,-3109.612305)
Polyline with Points: (-110984.464844,-3083.419922) (-110984.465453,-3083.350112) (-110984.467280,-3083.280324) (-110984.470326,-3083.210578) (-110984.474588,-3083.140896) (-110984.480065,-3083.071299) (-110984.486756,-3083.001808) (-110984.494659,-3082.932445) (-110984.503771,-3082.863229) (-110984.514090,-3082.794184) (-110984.525613,-3082.725329) (-110984.538335,-3082.656686) (-110984.552253,-3082.588275) (-110984.567363,-3082.520118) (-110984.583661,-3082.452234) (-110984.601140,-3082.384646) (-110984.619797,-3082.317372) (-110984.639625,-3082.250435) (-110984.660618,-3082.183854) (-110984.682769,-3082.117649) (-110984.706073,-3082.051841) (-110984.730522,-3081.986450) (-110984.756108,-3081.921496) (-110984.782824,-3081.856997) (-110984.810662,-3081.792975) (-110984.839613,-3081.729449) (-110984.869668,-3081.666437) (-110984.900818,-3081.603960) (-110984.933053,-3081.542036) (-110984.966365,-3081.480683) (-110985.000742,-3081.419922) (-110985.036175,-3081.359770) (-110985.072651,-3081.300245) (-110985.110161,-3081.241366) (-110985.148693,-3081.183150) (-110985.188236,-3081.125616) (-110985.228776,-3081.068781) (-110985.270302,-3081.012662) (-110985.312801,-3080.957276) (-110985.356260,-3080.902640) (-110985.400666,-3080.848771) (-110985.446005,-3080.795686) (-110985.492264,-3080.743399) (-110985.539429,-3080.691928) (-110985.587485,-3080.641288) (-110985.636417,-3080.591495) (-110985.686210,-3080.542563) (-110985.736850,-3080.494507) (-110985.788321,-3080.447343) (-110985.840608,-3080.401084) (-110985.893693,-3080.355744) (-110985.947562,-3080.311338) (-110986.002198,-3080.267879) (-110986.057584,-3080.225380) (-110986.113703,-3080.183854) (-110986.170538,-3080.143314) (-110986.228072,-3080.103772) (-110986.286288,-3080.065240) (-110986.345167,-3080.027729) (-110986.404691,-3079.991253) (-110986.464844,-3079.955820) (-110986.525605,-3079.921443) (-110986.586957,-3079.888132) (-110986.648882,-3079.855896) (-110986.711359,-3079.824746) (-110986.774371,-3079.794691) (-110986.837897,-3079.765740) (-110986.901919,-3079.737902) (-110986.966417,-3079.711186) (-110987.031372,-3079.685600) (-110987.096763,-3079.661151) (-110987.162571,-3079.637848) (-110987.228776,-3079.615696) (-110987.295357,-3079.594703) (-110987.362294,-3079.574875) (-110987.429568,-3079.556219) (-110987.497156,-3079.538739) (-110987.565040,-3079.522442) (-110987.633197,-3079.507331) (-110987.701608,-3079.493413) (-110987.770251,-3079.480691) (-110987.839106,-3079.469169) (-110987.908151,-3079.458850) (-110987.977366,-3079.449737) (-110988.046730,-3079.441834) (-110988.116221,-3079.435143) (-110988.185818,-3079.429666) (-110988.255500,-3079.425404) (-110988.325246,-3079.422359) (-110988.395034,-3079.420531) (-110988.464844,-3079.419922) (-110988.534653,-3079.420531) (-110988.604442,-3079.422359) (-110988.674188,-3079.425404) (-110988.743870,-3079.429666) (-110988.813467,-3079.435143) (-110988.882958,-3079.441834) (-110988.952321,-3079.449737) (-110989.021536,-3079.458850) (-110989.090582,-3079.469169) (-110989.159436,-3079.480691) (-110989.228080,-3079.493413) (-110989.296491,-3079.507331) (-110989.364648,-3079.522442) (-110989.432531,-3079.538739) (-110989.500120,-3079.556219) (-110989.567393,-3079.574875) (-110989.634331,-3079.594703) (-110989.700912,-3079.615696) (-110989.767116,-3079.637848) (-110989.832924,-3079.661151) (-110989.898316,-3079.685600) (-110989.963270,-3079.711186) (-110990.027768,-3079.737902) (-110990.091790,-3079.765740) (-110990.155317,-3079.794691) (-110990.218328,-3079.824746) (-110990.280806,-3079.855896) (-110990.342730,-3079.888132) (-110990.404082,-3079.921443) (-110990.464844,-3079.955820) (-110990.524996,-3079.991253) (-110990.584521,-3080.027729) (-110990.643400,-3080.065240) (-110990.701615,-3080.103772) (-110990.759149,-3080.143314) (-110990.815985,-3080.183854) (-110990.872104,-3080.225380) (-110990.927490,-3080.267879) (-110990.982125,-3080.311338) (-110991.035994,-3080.355744) (-110991.089080,-3080.401084) (-110991.141366,-3080.447343) (-110991.192837,-3080.494507) (-110991.243477,-3080.542563) (-110991.293271,-3080.591495) (-110991.342203,-3080.641288) (-110991.390259,-3080.691928) (-110991.437423,-3080.743399) (-110991.483682,-3080.795686) (-110991.529022,-3080.848771) (-110991.573428,-3080.902640) (-110991.616887,-3080.957276) (-110991.659386,-3081.012662) (-110991.700912,-3081.068781) (-110991.741452,-3081.125616) (-110991.780994,-3081.183150) (-110991.819526,-3081.241366) (-110991.857036,-3081.300245) (-110991.893513,-3081.359770) (-110991.928945,-3081.419922) (-110991.963323,-3081.480683) (-110991.996634,-3081.542036) (-110992.028870,-3081.603960) (-110992.060020,-3081.666437) (-110992.090075,-3081.729449) (-110992.119026,-3081.792975) (-110992.146863,-3081.856997) (-110992.173579,-3081.921496) (-110992.199165,-3081.986450) (-110992.223614,-3082.051841) (-110992.246918,-3082.117649) (-110992.269070,-3082.183854) (-110992.290063,-3082.250435) (-110992.309891,-3082.317372) (-110992.328547,-3082.384646) (-110992.346027,-3082.452234) (-110992.362324,-3082.520118) (-110992.377434,-3082.588275) (-110992.391352,-3082.656686) (-110992.404075,-3082.725329) (-110992.415597,-3082.794184) (-110992.425916,-3082.863229) (-110992.435028,-3082.932445) (-110992.442931,-3083.001808) (-110992.449623,-3083.071299) (-110992.455100,-3083.140896) (-110992.459362,-3083.210578) (-110992.462407,-3083.280324) (-110992.464235,-3083.350112) (-110992.464844,-3083.419922) (-110992.464235,-3083.489732) (-110992.462407,-3083.559520) (-110992.459362,-3083.629266) (-110992.455100,-3083.698948) (-110992.449623,-3083.768545) (-110992.442931,-3083.838036) (-110992.435028,-3083.907399) (-110992.425916,-3083.976614) (-110992.415597,-3084.045660) (-110992.404075,-3084.114515) (-110992.391352,-3084.183158) (-110992.377434,-3084.251569) (-110992.362324,-3084.319726) (-110992.346027,-3084.387609) (-110992.328547,-3084.455198) (-110992.309891,-3084.522471) (-110992.290063,-3084.589409) (-110992.269070,-3084.655990) (-110992.246918,-3084.722194) (-110992.223614,-3084.788002) (-110992.199165,-3084.853394) (-110992.173579,-3084.918348) (-110992.146863,-3084.982846) (-110992.119026,-3085.046868) (-110992.090075,-3085.110395) (-110992.060020,-3085.173406) (-110992.028870,-3085.235884) (-110991.996634,-3085.297808) (-110991.963323,-3085.359160) (-110991.928945,-3085.419922) (-110991.893513,-3085.480074) (-110991.857036,-3085.539599) (-110991.819526,-3085.598478) (-110991.780994,-3085.656693) (-110991.741452,-3085.714228) (-110991.700912,-3085.771063) (-110991.659386,-3085.827182) (-110991.616887,-3085.882568) (-110991.573428,-3085.937203) (-110991.529022,-3085.991072) (-110991.483682,-3086.044158) (-110991.437423,-3086.096444) (-110991.390259,-3086.147915) (-110991.342203,-3086.198555) (-110991.293271,-3086.248349) (-110991.243477,-3086.297281) (-110991.192837,-3086.345337) (-110991.141366,-3086.392501) (-110991.089080,-3086.438760) (-110991.035994,-3086.484100) (-110990.982125,-3086.528506) (-110990.927490,-3086.571965) (-110990.872104,-3086.614464) (-110990.815985,-3086.655990) (-110990.759149,-3086.696530) (-110990.701615,-3086.736072) (-110990.643400,-3086.774604) (-110990.584521,-3086.812114) (-110990.524996,-3086.848591) (-110990.464844,-3086.884023) (-110990.404082,-3086.918401) (-110990.342730,-3086.951712) (-110990.280806,-3086.983948) (-110990.218328,-3087.015098) (-110990.155317,-3087.045153) (-110990.091790,-3087.074104) (-110990.027768,-3087.101941) (-110989.963270,-3087.128657) (-110989.898316,-3087.154244) (-110989.832924,-3087.178692) (-110989.767116,-3087.201996) (-110989.700912,-3087.224148) (-110989.634331,-3087.245141) (-110989.567393,-3087.264969) (-110989.500120,-3087.283625) (-110989.432531,-3087.301105) (-110989.364648,-3087.317402) (-110989.296491,-3087.332512) (-110989.228080,-3087.346431) (-110989.159436,-3087.359153) (-110989.090582,-3087.370675) (-110989.021536,-3087.380994) (-110988.952321,-3087.390106) (-110988.882958,-3087.398009) (-110988.813467,-3087.404701) (-110988.743870,-3087.410178) (-110988.674188,-3087.414440) (-110988.604442,-3087.417485) (-110988.534653,-3087.419313) (-110988.464844,-3087.419922) (-110988.395034,-3087.419313) (-110988.325246,-3087.417485) (-110988.255500,-3087.414440) (-110988.185818,-3087.410178) (-110988.116221,-3087.404701) (-110988.046730,-3087.398009) (-110987.977366,-3087.390106) (-110987.908151,-3087.380994) (-110987.839106,-3087.370675) (-110987.770251,-3087.359153) (-110987.701608,-3087.346431) (-110987.633197,-3087.332512) (-110987.565040,-3087.317402) (-110987.497156,-3087.301105) (-110987.429568,-3087.283625) (-110987.362294,-3087.264969) (-110987.295357,-3087.245141) (-110987.228776,-3087.224148) (-110987.162571,-3087.201996) (-110987.096763,-3087.178692) (-110987.031372,-3087.154244) (-110986.966417,-3087.128657) (-110986.901919,-3087.101941) (-110986.837897,-3087.074104) (-110986.774371,-3087.045153) (-110986.711359,-3087.015098) (-110986.648882,-3086.983948) (-110986.586957,-3086.951712) (-110986.525605,-3086.918401) (-110986.464844,-3086.884023) (-110986.404691,-3086.848591) (-110986.345167,-3086.812114) (-110986.286288,-3086.774604) (-110986.228072,-3086.736072) (-110986.170538,-3086.696530) (-110986.113703,-3086.655990) (-110986.057584,-3086.614464) (-110986.002198,-3086.571965) (-110985.947562,-3086.528506) (-110985.893693,-3086.484100) (-110985.840608,-3086.438760) (-110985.788321,-3086.392501) (-110985.736850,-3086.345337) (-110985.686210,-3086.297281) (-110985.636417,-3086.248349) (-110985.587485,-3086.198555) (-110985.539429,-3086.147915) (-110985.492264,-3086.096444) (-110985.446005,-3086.044158) (-110985.400666,-3085.991072) (-110985.356260,-3085.937203) (-110985.312801,-3085.882568) (-110985.270302,-3085.827182) (-110985.228776,-3085.771063) (-110985.188236,-3085.714228) (-110985.148693,-3085.656693) (-110985.110161,-3085.598478) (-110985.072651,-3085.539599) (-110985.036175,-3085.480074) (-110985.000742,-3085.419922) (-110984.966365,-3085.359160) (-110984.933053,-3085.297808) (-110984.900818,-3085.235884) (-110984.869668,-3085.173406) (-110984.839613,-3085.110395) (-110984.810662,-3085.046868) (-110984.782824,-3084.982846) (-110984.756108,-3084.918348) (-110984.730522,-3084.853394) (-110984.706073,-3084.788002) (-110984.682769,-3084.722194) (-110984.660618,-3084.655990) (-110984.639625,-3084.589409) (-110984.619797,-3084.522471) (-110984.601140,-3084.455198) (-110984.583661,-3084.387609) (-110984.567363,-3084.319726) (-110984.552253,-3084.251569) (-110984.538335,-3084.183158) (-110984.525613,-3084.114515) (-110984.514090,-3084.045660) (-110984.503771,-3083.976614) (-110984.494659,-3083.907399) (-110984.486756,-3083.838036) (-110984.480065,-3083.768545) (-110984.474588,-3083.698948) (-110984.470326,-3083.629266) (-110984.467280,-3083.559520) (-110984.465453,-3083.489732) (-110984.464844,-3083.419922)
LINE from (-111188.464844,-3103.612305) to (-110984.464844,-3103.612305)
LINE from (-110984.464844,-3097.612305) to (-111188.464844,-3097.612305)
LINE from (-111188.464844,-3105.612305) to (-110984.464844,-3105.612305)
LINE from (-111188.464844,-3099.612305) to (-110984.464844,-3099.612305)
